lot,wafer,die_x,die_y,zone,pattern,temp_C,area_cm2,tox_nm,Vbd_V,Eox_MVcm,note
L1,W4,20,19,CENTER,FLAT,85,0.04,10.0,2.6540727773829484,2.6540727773829484,
L1,W1,9,25,EDGE,FLAT,85,0.04,10.0,2.462820588559372,2.462820588559372,
L1,W1,3,3,EDGE,FLAT,85,0.04,10.0,2.458887499135484,2.458887499135484,
L1,W7,19,21,EDGE,FLAT,85,0.04,10.0,2.51011530959156,2.5101153095915603,
L1,W4,20,4,CENTER,FLAT,85,0.04,10.0,2.622219259524265,2.622219259524265,
L1,W7,3,22,MIDDLE,FLAT,85,0.04,10.0,2.550571302778033,2.550571302778033,
L1,W5,8,12,MIDDLE,FLAT,85,0.04,10.0,2.616448029521849,2.616448029521849,
L1,W4,7,0,EDGE,FLAT,85,0.04,10.0,2.542839699128326,2.542839699128326,
L1,W4,19,28,MIDDLE,FLAT,85,0.04,10.0,2.592091003344503,2.592091003344503,
L1,W6,21,4,EDGE,FLAT,85,0.04,10.0,2.527705825066205,2.527705825066205,
L1,W6,21,17,MIDDLE,FLAT,85,0.04,10.0,1.8145346503140318,1.8145346503140318,edge_thinning
L1,W1,28,5,MIDDLE,FLAT,85,0.04,10.0,2.539741915556698,2.539741915556698,
L1,W1,23,27,MIDDLE,FLAT,85,0.04,10.0,2.449823885396674,2.449823885396674,
L1,W4,9,22,CENTER,FLAT,85,0.04,10.0,2.660212718075857,2.660212718075857,
L1,W4,3,24,EDGE,FLAT,85,0.04,10.0,2.477115028452159,2.477115028452159,
L1,W6,18,12,MIDDLE,FLAT,85,0.04,10.0,2.5553940222171514,2.5553940222171514,
L1,W5,27,14,EDGE,FLAT,85,0.04,10.0,2.5654775342430263,2.5654775342430263,
L1,W4,29,19,MIDDLE,FLAT,85,0.04,10.0,2.469887022947053,2.469887022947053,
L1,W6,6,23,EDGE,FLAT,85,0.04,10.0,2.437417639294693,2.437417639294693,
L1,W5,7,25,EDGE,FLAT,85,0.04,10.0,2.419936103144057,2.419936103144057,
L1,W5,1,0,EDGE,FLAT,85,0.04,10.0,2.460293185498729,2.460293185498729,
L1,W4,4,19,CENTER,FLAT,85,0.04,10.0,2.6019818303008493,2.6019818303008493,
L1,W5,16,3,MIDDLE,FLAT,85,0.04,10.0,2.576209392140638,2.576209392140638,
