cell_id,temp_C,cycles,delta_Vth_V
T25_C01,25,100,1.0317818485281718
T25_C01,25,144,1.0226457312555464
T25_C01,25,207,0.996649288532984
T25_C01,25,298,0.9688938555732926
T25_C01,25,428,0.9707581925680409
T25_C01,25,616,0.994737234172601
T25_C01,25,886,0.9686157645124492
T25_C01,25,1274,0.9572342824173824
T25_C01,25,1833,0.9732684796862516
T25_C01,25,2637,0.9615960929652116
T25_C01,25,3793,0.9412953450840584
T25_C01,25,5456,0.9302222510069392
T25_C01,25,7848,0.9239410381532742
T25_C01,25,11288,0.9196407779465602
T25_C01,25,16238,0.9254738459597264
T25_C01,25,23357,0.9058038212054443
T25_C01,25,33598,0.9009446190424703
T25_C01,25,48329,0.8974823106395462
T25_C01,25,69519,0.8661980641721597
T25_C01,25,100000,0.8775486189247406
T25_C02,25,100,1.017054312453384
T25_C02,25,144,0.98692092343751
T25_C02,25,207,0.982919787307296
T25_C02,25,298,0.9861080106810005
T25_C02,25,428,0.9937400438352673
T25_C02,25,616,0.9816589600451818
T25_C02,25,886,0.9744719809774042
T25_C02,25,1274,0.9842509634269004
T25_C02,25,1833,0.9441509806032912
T25_C02,25,2637,0.9486701599684911
T25_C02,25,3793,0.9440952130929987
T25_C02,25,5456,0.9257935507521956
T25_C02,25,7848,0.9255453177322349
T25_C02,25,11288,0.901369656621842
T25_C02,25,16238,0.9235724353192806
T25_C02,25,23357,0.8947630014377678
T25_C02,25,33598,0.9139983303598639
T25_C02,25,48329,0.8854648663096699
T25_C02,25,69519,0.8881753598363957
T25_C02,25,100000,0.8694669713100885
T25_C03,25,100,1.0196925616773946
T25_C03,25,144,1.0062415820630175
T25_C03,25,207,1.005392722020817
T25_C03,25,298,0.9994691737403278
T25_C03,25,428,0.9805852264601896
T25_C03,25,616,0.97927052023318
T25_C03,25,886,0.9665273252450763
T25_C03,25,1274,0.9877381692961819
T25_C03,25,1833,0.955944569052773
T25_C03,25,2637,0.964396815027294
T25_C03,25,3793,0.9390946345567837
T25_C03,25,5456,0.935749158332928
T25_C03,25,7848,0.9120484095649528
T25_C03,25,11288,0.9128984240440068
T25_C03,25,16238,0.9115787198544227
T25_C03,25,23357,0.9174391852726708
T25_C03,25,33598,0.8959041564888415
T25_C03,25,48329,0.8996268131607744
T25_C03,25,69519,0.8843021152844331
T25_C03,25,100000,0.886274013394647
T25_C04,25,100,1.0194095778269494
T25_C04,25,144,1.0359841025017558
T25_C04,25,207,0.9993475206980129
T25_C04,25,298,0.9886245684542107
T25_C04,25,428,0.9763272830524511
T25_C04,25,616,1.0038312111073595
T25_C04,25,886,0.9808227896318265
T25_C04,25,1274,0.9614003212662304
T25_C04,25,1833,0.9693321037206242
T25_C04,25,2637,0.9558214153615062
T25_C04,25,3793,0.9607121325786164
T25_C04,25,5456,0.9176779535901798
T25_C04,25,7848,0.922608449198263
T25_C04,25,11288,0.9127439361232572
